userId,movieId,score
70,564,3
70,567,4.5
70,568,4.5
70,574,3.5
70,585,2
70,586,3
70,588,4
70,610,3
70,622,3.5
70,629,3.5
70,637,3
70,649,4
70,653,3.5
70,657,3
70,661,3.5
70,674,2.5
70,676,3.5
70,685,3.5
70,692,4
70,702,2.5
70,711,2.5
70,736,3.5
70,753,4
70,756,5
70,763,3.5
70,764,2
70,791,2.5
70,823,4
70,837,4.5
70,841,1.5
70,893,4
70,905,2.5
70,907,3.5
70,911,2
70,933,3.5
70,957,4
70,983,2
70,986,5
70,989,3
71,25,4
71,65,3
71,76,4.5
71,117,5
71,137,4.5
71,141,3.5
71,184,5
71,193,3
71,211,5
71,216,3.5
71,221,4
71,234,3
71,300,4.5
71,312,2.5
71,316,3.5
71,339,3.5
71,350,3.5
71,353,3.5
71,358,4
71,361,4.5
71,376,4.5
71,384,4
71,398,2.5
71,400,4.5
71,407,5
71,437,3
71,452,4.5
71,465,3.5
71,471,5
71,478,4
71,490,4
71,502,3
71,532,4
71,533,3
71,552,5
71,564,4.5
71,566,5
71,567,4
71,573,4.5
71,575,4.5
71,626,4
71,632,2.5
71,636,3.5
71,656,3.5
71,657,4
71,671,3.5
71,682,3.5
71,695,4
71,699,4.5
71,700,4
71,705,3.5
71,719,3.5
71,730,5
71,733,3.5
71,734,3
71,757,3.5
71,759,2.5
71,782,4.5
71,839,4
71,844,3.5
71,848,4
71,855,4
71,870,4
71,876,4
71,880,3.5
71,896,4
71,904,3
71,916,4
71,930,4
71,932,3
71,948,5
71,950,3.5
71,963,4.5
71,968,3.5
71,991,4
71,993,3.5
71,995,3.5
72,3,5
72,8,4.5
72,10,4.5
72,26,3
72,32,4.5
72,37,4
72,77,5
72,89,3
72,93,3.5
72,123,3.5
72,126,2.5
72,131,3
72,132,4
72,134,4
72,135,4
72,147,4.5
72,158,5
72,177,2.5
72,188,3
72,198,4
72,239,3
72,240,2.5
72,254,3
72,269,3
72,317,3.5
72,335,4
72,338,3.5
72,390,3
72,398,4
72,399,4
72,404,4
72,408,2
72,421,3.5
72,422,4.5
72,427,4
72,436,3
72,440,3
72,466,4
72,497,4.5
72,517,4
72,525,5
72,537,3.5
72,545,4.5
72,557,2.5
72,565,4.5
72,582,3.5
72,590,3.5
72,592,4.5
72,633,3.5
72,637,4
72,640,4
72,649,3
72,662,4.5
72,674,3
72,687,4
72,702,4
72,707,3.5
72,710,3.5
72,712,4
72,718,3.5
72,719,3.5
72,724,4.5
72,759,4
72,769,5
72,776,4
72,786,5
72,792,4
72,815,4
72,818,5
72,822,3
72,834,4.5
72,836,2.5
72,852,5
72,853,5
72,855,4
72,859,4
72,864,3.5
72,895,4.5
72,919,3
72,932,3
72,935,3.5
72,940,4.5
72,960,3
72,971,3.5
72,974,5
72,975,4
72,987,4
72,994,3.5
72,1000,3.5
73,6,3.5
73,17,4
73,75,4
73,77,4.5
73,85,3.5
73,102,3.5
73,114,3.5
73,130,4
73,134,4.5
73,140,3
73,147,4
73,155,3
73,165,3
73,166,3.5
73,174,5
73,175,2.5
73,177,3.5
73,208,5
73,226,3
73,240,4
73,262,3
73,263,3.5
73,277,3
73,283,4
73,296,4
73,298,3.5
73,315,3.5
73,318,3.5
73,324,3.5
73,325,4
73,350,2
73,372,4
73,393,4
73,394,4.5
73,405,4
73,425,3.5
73,451,3.5
73,454,3.5
73,476,5
73,479,4
73,491,3.5
73,531,3.5
73,537,4
73,538,4
73,547,3.5
73,557,3
73,564,4
73,595,3
73,602,3
73,621,3
73,625,3
73,626,3.5
73,646,3.5
73,652,5
73,671,3
73,674,4.5
73,682,3
73,683,3
73,701,2.5
73,709,3.5
73,721,3
73,724,4
73,729,3.5
73,734,3
73,746,2.5
73,759,4
73,774,4
73,787,4
73,794,4
73,814,3
73,818,5
73,827,4.5
73,828,5
73,835,3.5
73,836,4.5
73,852,4
73,890,5
73,891,4
73,897,3.5
73,898,4
73,901,2.5
73,902,4.5
73,905,4
73,912,3.5
73,919,2
73,932,2
73,936,3
73,959,3.5
73,963,3
73,965,4.5
73,993,4.5
73,994,3
73,1000,2.5
74,53,4
74,102,3.5
74,153,3
74,167,3
74,174,4.5
74,175,3.5
74,184,3.5
74,187,2.5
74,190,2.5
74,194,3.5
74,200,4.5
74,222,2.5
74,227,3
74,234,3
74,247,2.5
74,252,1.5
74,255,3.5
74,259,3.5
74,265,3
74,279,3.5
74,283,2.5
74,285,3
74,286,3.5
74,298,4
74,301,3
74,307,4
74,314,2.5
74,331,3.5
74,378,3
74,379,3
74,389,3.5
74,412,2.5
74,417,2.5
74,442,3
74,477,4.5
74,482,3
74,486,4
74,488,3.5
74,508,3
74,509,3.5
74,511,3
74,550,4
74,578,4
74,583,1.5
74,585,2
74,604,3.5
74,616,2.5
74,617,3
74,625,2.5
74,650,3.5
74,663,3.5
74,683,2.5
74,690,4.5
74,693,4.5
74,695,2
74,699,4
74,719,3
74,744,4
74,761,3
74,769,3.5
74,786,3
74,794,3
74,823,3.5
74,824,4
74,828,4
74,837,3
74,850,4
74,887,3
74,889,4
74,898,3.5
74,913,4
74,932,3.5
74,946,2.5
74,963,3
74,974,2
74,1000,2.5
75,29,4
75,36,4.5
75,44,3
75,88,4.5
75,101,4
75,113,4
75,153,4.5
75,160,4
75,187,2.5
75,197,3.5
75,233,3.5
75,242,4
75,255,5
75,257,4.5
75,258,4.5
75,274,4.5
75,297,4.5
75,303,3.5
75,332,4.5
75,336,4.5
75,337,4.5
75,367,4
75,374,4.5
75,378,3.5
75,383,4
75,403,2.5
75,415,3.5
75,424,3.5
75,425,3.5
75,431,4
75,439,3
75,443,3
75,446,5
75,460,4.5
75,467,3.5
75,473,4
75,484,2.5
75,493,4
75,513,3
75,518,3.5
75,520,2
75,551,3.5
75,568,5
75,571,3.5
75,592,4.5
75,601,4
75,609,3.5
75,611,4
75,631,4.5
75,638,4.5
75,642,4.5
75,643,4
75,649,4.5
75,675,5
75,676,4
75,680,5
75,684,5
75,700,4
75,761,3.5
75,773,5
75,780,3.5
75,788,3.5
75,791,3.5
75,804,3.5
75,826,4
75,860,3.5
75,867,5
75,887,3.5
75,888,4
75,946,3.5
75,949,4
75,960,5
75,967,3.5
75,969,3
75,980,5
75,981,3
75,982,4.5
75,986,4.5
75,990,4
76,26,3.5
76,28,2.5
76,39,4
76,70,4
76,100,4.5
76,120,3
76,122,3.5
76,128,3.5
76,139,2.5
76,144,4.5
76,176,4
76,183,3
76,184,3.5
76,192,4
76,205,5
76,216,4
76,218,4
76,222,3.5
76,234,4.5
76,247,3
76,251,3
76,261,3
76,286,3.5
76,290,4
76,292,4.5
76,302,4
76,336,3.5
76,349,3.5
76,376,4.5
76,421,3.5
76,430,4.5
76,440,4
76,446,3.5
76,462,4
76,465,3.5
76,473,4
76,478,3.5
76,485,5
76,494,4
76,495,3
76,502,2.5
76,512,4
76,520,2.5
76,531,3.5
76,548,4.5
76,550,4
76,551,4.5
76,567,4.5
76,571,3.5
76,579,4.5
76,587,3.5
76,588,4.5
76,590,2.5
76,597,3
76,603,3.5
76,607,3
76,612,5
76,614,4
76,632,3.5
76,653,3.5
76,665,4
76,672,3.5
76,679,3.5
76,689,4
76,710,3
76,711,4
76,733,3.5
76,736,5
76,738,3.5
76,747,2.5
76,753,4
76,754,4
76,755,2
76,757,3.5
76,758,4
76,766,3.5
76,770,3
76,771,4.5
76,779,3
76,808,3
76,814,4
76,835,3.5
76,842,3.5
76,848,4
76,857,3.5
76,862,2.5
76,872,3
76,882,4.5
76,891,4
76,896,3
76,911,2.5
76,931,3
76,933,3
76,936,3.5
76,937,4.5
76,950,2.5
76,957,3
76,986,4
76,994,2.5
76,995,4
77,6,3.5
77,42,2.5
77,60,4.5
77,61,4
77,82,4
77,102,2.5
77,107,4
77,112,3
77,127,4.5
77,131,4.5
77,137,2.5
77,145,3.5
77,155,4
77,171,3
77,176,5
77,183,4.5
77,203,4
77,220,5
77,224,2.5
77,227,3.5
77,234,2.5
77,239,3.5
77,248,4
77,282,5
77,284,3
77,368,3
77,372,5
77,375,3.5
77,388,4
77,394,4.5
77,410,2
77,430,4
77,431,3
77,450,3.5
77,452,2.5
77,471,2.5
77,486,4
77,490,5
77,507,3
77,517,4.5
77,520,3
77,522,3
77,530,3.5
77,532,3.5
77,535,4
77,543,4.5
77,547,4.5
77,555,4
77,582,3.5
77,596,3
77,615,4
77,616,3
77,629,3.5
77,636,3
77,648,3.5
77,661,4.5
77,664,3.5
77,666,4
77,682,2
77,694,3
77,732,3.5
77,751,2
77,778,4.5
77,837,3.5
77,841,3.5
77,848,3.5
77,857,2
77,876,3
77,880,4
77,882,3
77,887,4
77,892,3
77,911,2.5
77,936,3.5
77,939,3
77,951,4
77,977,3
77,978,4
77,980,3
77,985,4
77,988,4.5
78,84,5
78,98,3.5
78,105,3
78,107,2
78,144,3
78,151,3
78,164,3
78,167,4.5
78,183,4.5
78,215,4
78,221,4
78,226,5
78,229,5
78,271,3.5
78,273,4.5
78,274,3
78,307,3.5
78,311,3
78,322,5
78,334,4
78,342,4
78,346,5
78,353,4.5
78,357,4
78,362,3.5
78,368,3.5
78,378,4
78,384,3.5
78,388,2
78,409,4
78,426,3
78,502,4.5
78,510,3.5
78,520,3
78,524,4.5
78,548,4.5
78,554,3
78,562,3
78,568,4.5
78,586,3.5
78,594,4
78,597,4
78,599,4
78,603,3
78,611,4
78,625,5
78,632,3.5
78,634,4.5
78,648,4
78,670,3.5
78,679,4.5
78,682,4.5
78,695,4
78,696,3
78,713,4
78,719,4
78,722,2.5
78,739,4
78,747,4
78,753,4.5
78,760,4
78,769,3.5
78,788,4
78,790,4
78,828,4.5
78,844,4
78,845,4
78,852,4.5
78,873,3
78,875,4
78,884,3.5
78,885,4.5
78,893,4.5
78,903,3.5
78,940,3
78,946,4.5
78,948,3.5
78,962,3
78,972,3.5
78,985,4
78,990,3
78,992,3.5
78,995,5
78,996,3
79,35,3.5
79,37,3.5
79,64,4
79,71,3.5
79,74,4
79,83,2.5
79,107,2.5
79,120,1
79,157,3
79,215,4
79,217,3.5
79,222,3.5
79,228,3
79,229,3
79,230,3
79,234,2.5
79,235,2
79,237,3
79,243,3.5
79,245,3.5
79,247,3
79,283,2.5
79,293,2.5
79,318,3
79,326,3.5
79,353,3.5
79,359,2
79,361,4
79,376,3
79,381,3
79,385,4
79,402,4
79,404,2
79,414,3
79,426,1.5
79,428,3.5
79,430,4
79,438,3.5
79,445,3.5
79,453,2
79,457,4
79,471,3
79,488,3
79,500,3.5
79,516,3
79,523,4.5
79,529,3.5
79,541,4
79,544,2.5
79,545,3
79,555,4.5
79,556,3
79,593,3.5
79,604,2.5
79,608,4.5
79,632,4
79,650,4
79,666,2
79,669,4
79,676,3.5
79,690,3
79,700,3.5
79,707,3.5
79,716,4
79,724,4
79,756,4
79,762,3
79,774,2.5
79,776,3
79,806,4.5
79,813,4
79,816,3
79,839,3
79,850,3.5
79,862,4
79,886,2.5
79,904,3.5
79,907,3
79,927,3
79,935,4
79,946,2.5
79,968,2
79,973,5
79,981,4
79,982,2.5
79,987,4.5
80,58,4
80,82,4.5
80,120,3.5
80,139,5
80,141,3
80,150,2.5
80,175,3.5
80,181,4
80,187,3.5
80,194,4
80,196,4
80,207,4.5
80,208,2.5
80,213,3
80,238,5
80,245,5
80,257,5
80,264,3.5
80,274,4
80,276,3
80,308,3.5
80,323,4.5
80,344,4.5
80,354,3.5
80,357,4.5
80,366,4
80,389,3
80,396,4.5
80,422,2.5
80,433,4
80,436,4
80,447,4
80,459,3.5
80,468,4.5
80,470,4
80,475,4
80,481,4.5
80,484,2
80,488,4.5
80,504,2.5
80,516,2.5
80,530,3.5
80,531,4
80,533,4
80,535,5
80,538,3.5
80,545,3.5
80,546,2.5
80,557,3.5
80,606,4
80,614,4
80,619,3
80,627,4
80,640,4
80,647,4
80,665,4
80,669,5
80,672,3.5
80,677,4.5
80,689,3
80,698,3.5
80,707,3
80,712,5
80,713,4
80,726,3
80,728,2.5
80,748,3
80,768,4
80,779,2.5
80,834,3.5
80,837,4
80,838,3.5
80,850,3
80,857,3
80,864,4.5
80,870,5
80,884,2.5
80,898,4
80,910,3.5
80,911,3
80,918,3.5
80,922,3.5
80,932,3.5
80,933,2.5
80,934,3.5
80,942,4
80,948,4
80,949,2
80,981,4
80,982,2.5
80,991,3.5
80,999,3
81,41,3.5
81,48,4
81,92,4.5
81,103,3
81,104,4.5
81,105,3
81,113,4
81,140,4
81,152,5
81,154,2.5
81,159,4.5
81,169,3.5
81,203,3.5
81,211,4
81,230,4.5
81,242,3.5
81,270,4
81,272,4.5
81,278,3.5
81,289,5
81,293,3.5
81,303,4
81,308,4
81,315,4.5
81,333,3
81,365,2.5
81,373,3.5
81,376,5
81,388,3.5
81,405,4
81,414,3
81,429,3
81,469,4
81,474,4.5
81,477,5
81,483,2
81,497,5
81,509,5
81,516,4
81,580,2.5
81,588,3.5
81,596,4.5
81,605,3
81,610,3.5
81,621,5
81,658,3
81,660,4
81,668,4.5
81,681,4.5
81,686,3
81,688,3
81,690,4
81,695,4
81,698,5
81,701,4
81,703,3
81,704,4
81,711,5
81,717,3.5
81,718,4
81,728,3.5
81,735,3.5
81,766,3.5
81,792,4.5
81,800,3.5
81,811,5
81,827,3.5
81,834,4
81,837,2.5
81,857,2.5
81,861,3.5
81,876,4
81,877,4
81,879,3
81,880,3.5
81,884,2
81,890,4
81,904,3.5
81,951,3.5
81,960,3.5
81,961,3.5
81,968,4
81,979,4
81,988,4.5
82,18,4.5
82,19,3.5
82,21,3.5
82,40,4
82,51,3
82,75,4
82,91,4.5
82,101,3
82,113,3.5
82,118,4.5
82,128,3.5
82,146,3.5
82,188,3
82,195,2
82,206,4
82,227,4.5
82,231,4.5
82,249,4.5
82,287,3.5
82,288,2.5
82,298,4
82,315,3.5
82,317,5
82,332,3.5
82,342,4
82,380,4.5
82,396,3.5
82,403,3.5
82,405,4.5
82,406,3.5
82,417,4.5
82,439,2.5
82,440,3.5
82,450,2.5
82,459,3
82,470,2.5
82,474,4.5
82,479,3
82,494,3
82,518,4.5
82,520,4
82,527,3.5
82,536,3
82,540,5
82,558,3.5
82,573,3.5
82,578,3.5
82,580,3.5
82,581,5
82,587,3
82,588,3
82,594,5
82,599,3
82,616,3.5
82,633,5
82,639,5
82,645,3.5
82,662,3
82,672,2.5
82,691,4
82,705,4.5
82,721,3
82,726,3
82,728,4
82,734,3.5
82,750,3
82,771,3.5
82,789,4.5
82,798,5
82,815,3
82,824,4
82,846,4
82,857,4
82,869,4.5
82,900,3
82,919,3.5
82,942,4.5
82,951,3.5
82,964,4.5
82,985,4
82,990,4
83,1,3.5
83,3,4
83,55,4
83,69,3
83,93,5
83,106,3.5
83,123,4
83,141,4.5
83,158,4
83,171,3
83,181,3
83,198,4
83,203,2.5
83,207,3.5
83,208,3.5
83,237,3
83,245,3.5
83,256,3
83,257,4
83,264,3
83,265,3.5
83,289,2.5
83,291,4.5
83,359,3
83,377,5
83,386,2.5
83,392,4
83,395,2.5
83,417,3
83,436,3
83,446,1.5
83,463,3.5
83,465,2.5
83,479,1.5
83,486,3
83,498,4.5
83,508,3
83,528,2.5
83,557,3
83,566,4.5
83,569,2.5
83,575,3.5
83,588,3.5
83,627,3
83,630,4
83,660,3
83,664,2.5
83,665,4
83,668,2.5
83,669,3
83,676,2.5
83,691,4
83,703,3
83,712,4
83,724,5
83,738,3
83,756,4
83,758,3
83,759,3
83,784,3.5
83,792,3.5
83,818,4.5
83,819,4
83,828,4.5
83,842,4
83,849,3.5
83,861,2.5
83,863,2.5
83,867,3.5
83,901,2
83,902,3.5
83,921,3
83,922,3.5
83,923,4.5
83,927,3.5
83,939,2.5
83,970,3.5
83,972,4
83,981,3
83,986,3
83,1000,3
84,56,3.5
84,101,4.5
84,122,3.5
84,126,4
84,133,3.5
84,138,3.5
84,141,4
84,163,3.5
84,172,3.5
84,202,4
84,207,4
84,231,4
84,232,3
84,245,3.5
84,254,3
84,295,3.5
84,301,3
84,305,3.5
84,308,3.5
84,320,4
84,352,4.5
84,361,4
84,374,4
84,392,4.5
84,429,4
84,433,4.5
84,439,4.5
84,444,3.5
84,446,3.5
84,448,5
84,457,4.5
84,460,3.5
84,464,4
84,468,3.5
84,483,4
84,503,4.5
84,508,2.5
84,528,2.5
84,566,3
84,576,4
84,593,4
84,598,3.5
84,638,4.5
84,640,4.5
84,647,4.5
84,651,3
84,653,3.5
84,654,3.5
84,658,5
84,666,3.5
84,689,3
84,691,4
84,704,3
84,716,3
84,750,3
84,774,3.5
84,776,4
84,778,2.5
84,787,4
84,792,2.5
84,799,4.5
84,806,3.5
84,809,3.5
84,812,4
84,830,3.5
84,834,2.5
84,846,2.5
84,861,2
84,867,4.5
84,870,3.5
84,876,3.5
84,878,2.5
84,899,3.5
84,908,2
84,912,3.5
84,927,4
84,929,3.5
84,936,4
84,960,4.5
84,976,2
84,991,4
84,992,4
85,28,3.5
85,46,3
85,64,5
85,78,4
85,80,4
85,83,3
85,109,2
85,117,4
85,124,4
85,137,3.5
85,151,3.5
85,153,5
85,160,4
85,186,4
85,200,4.5
85,221,4
85,230,3
85,235,3
85,237,3
85,238,3.5
85,242,4
85,253,3
85,255,4
85,266,4.5
85,279,4
85,299,3
85,302,3
85,307,3
85,312,2.5
85,318,4.5
85,323,5
85,370,3.5
85,392,4
85,403,2.5
85,405,3.5
85,407,4.5
85,417,3
85,418,3.5
85,460,4.5
85,471,5
85,474,4.5
85,484,2.5
85,490,3
85,501,5
85,541,2.5
85,545,3.5
85,547,3.5
85,568,3
85,605,3
85,616,3.5
85,619,4.5
85,621,5
85,642,4
85,644,4.5
85,648,3
85,660,3.5
85,678,3.5
85,685,4.5
85,695,4
85,699,4
85,704,3.5
85,705,4
85,708,4
85,719,3.5
85,734,3.5
85,739,4
85,747,3
85,775,4
85,783,2.5
85,789,4.5
85,791,4
85,808,3.5
85,811,4
85,839,3
85,846,4
85,858,2.5
85,861,3.5
85,871,4.5
85,882,5
85,908,3.5
85,915,3.5
85,920,4.5
85,925,2.5
85,926,5
85,955,4
85,961,4
85,987,3
85,999,3
86,4,4
86,15,3
86,26,4.5
86,38,3
86,66,4.5
86,73,3.5
86,95,4
86,107,3.5
86,119,4.5
86,120,2.5
86,124,3.5
86,128,4
86,136,3
86,139,4
86,160,4
86,165,2.5
86,169,4
86,172,3.5
86,174,4
86,180,4.5
86,209,5
86,214,3.5
86,220,4.5
86,224,3.5
86,235,3
86,276,4.5
86,277,4
86,278,4.5
86,303,4
86,305,4
86,319,4
86,330,3
86,333,3.5
86,349,4
86,354,2
86,364,4.5
86,378,3.5
86,384,4.5
86,398,4
86,406,3.5
86,424,3.5
86,426,3
86,427,4.5
86,456,3
86,458,4.5
86,468,3.5
86,483,4
86,508,3
86,519,4
86,521,3.5
86,522,3.5
86,527,2.5
86,530,3.5
86,537,3.5
86,546,4.5
86,548,4.5
86,556,3.5
86,560,3.5
86,589,3.5
86,593,4.5
86,595,3.5
86,600,4.5
86,603,3.5
86,618,2.5
86,624,3
86,631,4
86,664,4.5
86,671,5
86,678,4
86,708,4.5
86,740,3.5
86,743,3.5
86,752,4
86,759,2.5
86,760,4
86,791,3
86,799,3
86,803,4
86,819,3.5
86,834,4
86,853,3.5
86,869,4.5
86,884,3.5
86,923,5
86,933,3.5
86,940,3.5
86,970,2.5
86,994,4
86,1000,3.5
87,55,3.5
87,57,3
87,58,4
87,60,3
87,82,4.5
87,83,4.5
87,88,3
87,109,2.5
87,113,3
87,117,4
87,118,3
87,120,3
87,129,4
87,131,4
87,139,4
87,140,4.5
87,141,3
87,172,3
87,175,3
87,177,2.5
87,180,3.5
87,207,4.5
87,208,3
87,209,4
87,210,4.5
87,236,4
87,245,4
87,247,4
87,251,3.5
87,254,4
87,270,5
87,282,4
87,301,2.5
87,304,3.5
87,326,3
87,332,4.5
87,344,3
87,345,3.5
87,354,4
87,377,2.5
87,388,3.5
87,394,3.5
87,396,3.5
87,414,3
87,436,3.5
87,454,4.5
87,456,1
87,459,3
87,470,4
87,487,2.5
87,491,2.5
87,497,3.5
87,499,3
87,529,4.5
87,531,4.5
87,536,2.5
87,553,4
87,561,3.5
87,584,4.5
87,604,3.5
87,605,4.5
87,608,4
87,618,3.5
87,620,5
87,635,3
87,640,3.5
87,661,4
87,666,4
87,682,2.5
87,690,3
87,703,3
87,717,2.5
87,721,3
87,732,2
87,736,2.5
87,745,2.5
87,765,3.5
87,767,4
87,781,2
87,803,2.5
87,819,3
87,822,3.5
87,823,3
87,838,4.5
87,850,3
87,851,4
87,852,2.5
87,871,4
87,875,3.5
87,927,4
87,932,3
87,945,2.5
87,970,4.5
87,981,4
87,983,3
87,998,4
87,999,3
87,1000,2.5
88,3,4.5
88,8,2.5
88,14,2
88,61,3.5
88,86,4
88,100,5
88,106,2
88,109,3
88,110,5
88,112,4.5
88,113,3
88,123,3.5
88,125,4.5
88,136,4.5
88,142,3.5
88,145,4
88,156,4.5
88,170,3
88,193,2.5
88,202,2.5
88,219,3.5
88,220,4
88,223,3
88,280,4
88,285,3
88,295,3.5
88,302,3
88,318,4
88,341,3.5
88,349,3.5
88,353,3.5
88,359,4
88,360,3
88,363,2.5
88,369,2.5
88,375,3.5
88,382,4
88,408,3
88,418,3.5
88,428,3
88,432,3.5
88,435,4.5
88,437,2.5
88,443,3.5
88,492,4
88,496,2.5
88,501,3
88,506,3.5
88,551,4
88,564,4
88,571,3.5
88,579,4.5
88,592,3.5
88,608,4
88,612,3
88,631,2.5
88,634,4
88,652,3.5
88,658,2
88,662,4
88,713,4
88,714,3
88,718,4
88,730,3.5
88,731,5
88,769,3.5
88,788,4.5
88,796,4.5
88,803,2.5
88,815,4
88,825,4
88,832,3.5
88,834,4
88,839,4.5
88,840,3
88,845,4.5
88,850,2
88,861,2.5
88,864,3
88,870,3
88,886,3.5
88,902,5
88,910,3.5
88,928,2.5
88,947,2.5
88,974,3.5
88,975,4.5
88,977,3.5
89,17,4
89,94,5
89,111,3.5
89,121,3.5
89,134,4
89,139,3.5
89,147,4
89,155,4
89,169,4.5
89,187,4.5
89,189,5
89,266,4
89,289,2.5
89,291,5
89,292,3.5
89,309,4
89,314,3.5
89,326,3
89,339,4
89,356,3
89,385,5
89,387,3
89,391,4
89,397,4
89,425,3
89,448,3
89,451,3.5
89,462,2.5
89,480,4.5
89,482,3.5
89,516,2.5
89,517,4.5
89,518,4
89,563,3.5
89,585,3
89,592,2.5
89,602,3.5
89,604,2.5
89,620,3
89,626,3
89,630,2
89,648,2.5
89,655,3.5
89,675,2.5
89,689,3
89,692,4
89,699,3
89,707,4.5
89,726,3
89,730,4.5
89,734,3.5
89,739,2.5
89,742,3.5
89,752,4
89,765,4.5
89,767,4
89,775,3
89,790,3.5
89,795,3.5
89,797,3.5
89,819,4
89,829,2.5
89,853,4.5
89,879,3.5
89,880,3.5
89,888,4
89,891,5
89,898,3.5
89,913,2
89,923,4
89,926,2
89,938,4.5
89,964,3
89,975,3.5
89,986,4
90,6,3.5
90,68,4.5
90,75,3.5
90,102,3
90,119,3
90,147,4
90,149,3.5
90,152,3
90,158,5
90,159,2
90,160,4
90,163,3.5
90,173,2.5
90,180,3.5
90,190,4
90,192,3
90,198,3.5
90,203,5
90,214,2.5
90,220,4
90,239,3
90,243,4
90,276,4
90,281,2.5
90,313,2.5
90,324,3
90,326,3.5
90,331,4
90,335,3.5
90,343,4
90,348,3
90,351,3
90,353,2.5
90,365,2.5
90,376,3
90,380,2.5
90,400,3
90,411,2.5
90,419,3.5
90,440,2
90,477,3
90,481,3
90,490,4
90,517,4.5
90,519,3
90,586,4
90,588,3.5
90,592,4
90,614,3
90,626,3
90,627,3
90,635,4
90,647,3
90,662,4
90,666,3.5
90,668,3
90,678,3.5
90,680,3.5
90,690,2.5
90,703,4.5
90,705,4
90,708,4.5
90,725,4
90,734,4
90,767,4
90,777,4.5
90,793,4
90,796,3
90,804,4.5
90,824,4
90,825,3.5
90,828,4
90,831,3.5
90,837,4
90,843,4
90,844,5
90,850,4
90,854,4
90,863,4.5
90,864,3
90,868,4
90,870,3.5
90,880,2.5
90,884,4
90,886,4
90,889,4
90,899,3
90,917,2.5
90,918,4.5
90,931,2.5
90,953,2.5
90,989,3.5
90,990,3
90,996,2
91,26,2.5
91,102,3
91,123,3.5
91,125,3
91,140,3.5
91,142,2
91,160,3.5
91,170,4
91,178,2.5
91,182,3.5
91,185,3
91,195,3
91,201,3.5
91,214,2
91,231,3
91,236,3
91,251,4.5
91,266,4
91,283,3.5
91,284,3.5
91,293,3.5
91,296,3
91,311,3.5
91,320,4.5
91,329,3
91,330,2.5
91,340,2
91,362,4
91,366,3
91,386,4
91,398,4
91,404,3
91,456,4
91,490,2.5
91,496,3.5
91,514,3.5
91,535,4.5
91,546,2.5
91,551,3.5
91,557,4
91,563,3.5
91,564,3
91,587,4.5
91,593,4.5
91,600,3.5
91,601,3.5
91,623,3
91,626,3
91,647,4.5
91,680,4
91,699,3
91,708,4
91,740,3
91,752,4
91,761,3
91,768,3
91,802,3
91,807,3
91,829,3.5
91,835,1.5
91,843,4.5
91,847,2.5
91,875,3
91,900,4.5
91,917,2.5
91,919,2.5
91,922,3
91,926,4
91,928,4
91,943,3.5
91,946,2.5
91,956,3.5
91,962,3
91,966,4.5
91,968,3
91,994,3.5
91,999,3
92,25,4.5
92,26,3.5
92,33,3.5
92,104,4
92,108,3
92,121,3
92,160,3.5
92,172,3
92,188,4
92,192,2.5
92,203,3.5
92,205,3.5
92,214,3
92,238,2.5
92,261,2.5
92,264,3
92,269,3
92,286,3
92,288,3.5
92,309,3
92,311,3.5
92,315,3.5
92,319,4
92,348,4
92,357,5
92,362,3
92,371,4
92,379,3.5
92,392,2.5
92,395,3
92,408,2.5
92,457,4.5
92,461,3.5
92,462,3
92,468,4
92,473,2.5
92,492,3
92,499,4
92,518,3.5
92,519,4.5
92,551,4
92,554,3
92,555,4
92,572,3.5
92,584,3
92,587,3.5
92,593,4.5
92,606,2.5
92,616,3.5
92,620,3.5
92,623,4
92,635,3
92,639,3
92,654,4.5
92,682,3.5
92,683,2
92,685,3
92,687,3
92,703,3.5
92,712,3.5
92,725,4
92,728,2.5
92,737,3
92,759,3
92,761,3.5
92,785,3
92,788,2.5
92,795,2.5
92,806,3.5
92,813,3.5
92,822,3.5
92,841,3
92,844,3
92,854,3.5
92,862,4
92,869,2
92,905,3.5
92,913,2.5
92,916,3.5
92,929,4
92,943,5
92,947,4
92,953,3
92,955,3
92,961,3.5
92,986,3.5
92,1000,3.5
93,12,4.5
93,16,4.5
93,28,3
93,36,5
93,89,3
93,97,4.5
93,115,4
93,117,5
93,121,5
93,140,3
93,149,4
93,154,5
93,173,4
93,190,3
93,197,5
93,202,3.5
93,212,3.5
93,262,2.5
93,265,4.5
93,288,3
93,301,3.5
93,302,2
93,317,5
93,332,3.5
93,339,4
93,352,4
93,356,4
93,366,3.5
93,376,4.5
93,381,4
93,390,4.5
93,405,3.5
93,423,4
93,434,3
93,445,1.5
93,449,3.5
93,452,3.5
93,456,3
93,463,3
93,483,2.5
93,493,5
93,494,2.5
93,507,5
93,511,4.5
93,512,3
93,513,3.5
93,517,4
93,520,4
93,541,2
93,555,3
93,590,4.5
93,591,5
93,598,5
93,601,4
93,609,2.5
93,611,4.5
93,624,4.5
93,631,5
93,632,3.5
93,636,3.5
93,643,4
93,650,4
93,652,5
93,659,4
93,667,4
93,670,4
93,677,3.5
93,681,4
93,698,3.5
93,717,3
93,720,3.5
93,742,3.5
93,754,3.5
93,755,3.5
93,772,5
93,780,4
93,789,5
93,810,4
93,823,3
93,831,4.5
93,832,4
93,834,3
93,847,4
93,865,5
93,886,3
93,888,3.5
93,896,4
93,921,4.5
93,930,4.5
